idx,name,colorFamily,aesthetic,mode,baseHex,angle,saturationMul,lightnessMul,stop1,stop2,stop3,stop4,stop5,score,minTextRatio,adjacentContrastMin,colorTag,styleClassic,styleDarkModern,styleWarm,styleCold,styleBright,styleDark,stylePastel,styleVintage,styleMonochromatic,styleGradient
121,"Arctic Velvet Spectrum Monochrome",teal,classic,monochrome,#4d8281,143,0.839,1.184,#2a4641,#43706b,#5c9998,#83b1b5,#adc9ce,20.5653,5.5723,1.3477,gray,1,0,0,1,0,0,1,0,1,0
122,"Aqua Velvet Orbit Monochrome",teal,classic,monochrome,#2db082,176,0.733,0.969,#1e4c34,#2d7354,#3d9a79,#52bb9f,#79cabb,20.5590,5.6881,1.2243,gray,1,0,0,0,0,0,0,0,1,0
123,"Spruce Velvet Bloom Monochrome",green,classic,monochrome,#37873b,315,0.958,1.116,#1e3d1a,#2f692d,#3f9544,#5ab967,#86cb95,20.5516,5.5938,1.2824,gray,1,0,0,0,0,1,0,0,1,0
124,"Cobalt Velvet Lattice",blue,classic,tetradic,#3558aa,303,0.983,1.039,#246f6c,#3d2e8f,#b03886,#c68f4c,#85d06c,20.5375,5.5911,1.5114,blue,1,0,0,1,0,0,0,0,0,1
125,"Nocturne Jade Suite Monochrome",green,dark-modern,monochrome,#146b30,322,1.163,0.930,#042209,#073b13,#0c6a2a,#119948,#17c86d,20.5092,5.6739,1.3281,green,0,1,0,0,0,1,0,0,1,0
126,"Moss Velvet Canvas Monochrome",green,classic,monochrome,#279a56,98,0.887,1.136,#164621,#25773f,#34a863,#52c98d,#82d9b4,20.4860,5.5421,1.2412,green,1,0,0,0,0,0,0,0,1,0
127,"Nocturne Carmine Spectrum",red,dark-modern,complementary,#6f1208,161,1.126,0.981,#280401,#014c1b,#2f7301,#9b8302,#02b0c2,20.4663,5.6411,1.4167,red,0,1,1,0,0,1,0,0,0,1
128,"Cocoa Velvet Drift",brown,classic,analogous,#8b4727,70,0.702,1.185,#502304,#713126,#935a40,#b3a150,#a8c272,20.4588,5.5598,1.3068,brown,1,0,1,0,0,1,0,1,0,1
129,"Cerulean Velvet Drift",blue,classic,triadic,#3246b8,36,0.939,0.986,#237468,#312c93,#b13592,#c88147,#8cd166,20.4560,5.5355,1.7089,blue,1,0,0,1,0,0,0,0,0,1
130,"Amethyst Velvet Drift Monochrome",purple,classic,monochrome,#7649c5,339,0.938,1.181,#42308a,#6341bc,#9371ce,#bda2df,#e3d4f0,20.4484,5.4939,1.4904,violet,1,0,0,1,1,0,0,0,1,0
131,"Nocturne Arctic Suite Monochrome",teal,dark-modern,monochrome,#086f6e,68,1.277,0.969,#002821,#003d37,#007372,#009daa,#00bde0,20.4380,5.6829,1.2997,turquoise,0,1,0,1,0,1,0,0,1,0
132,"Nocturne Rose Canvas",pink,dark-modern,triadic,#6a0c49,320,1.265,0.967,#0e0027,#4b0022,#725600,#089a00,#00a4c1,20.4167,5.6326,1.2570,pink,0,1,0,0,0,1,0,0,0,1
133,"Tide Velvet Bloom Monochrome",teal,classic,monochrome,#358182,227,0.741,1.184,#1d3733,#34635f,#4b8d8e,#6aaab1,#96bfc8,20.3885,5.4997,1.3233,gray,1,0,0,1,0,0,0,0,1,0
134,"Cocoa Velvet Atlas Monochrome",brown,classic,monochrome,#7f4c2e,329,0.856,1.198,#331c16,#623a2a,#915d3e,#b8855a,#cdad89,20.3832,5.4698,1.5189,gray,1,0,1,0,0,1,0,1,1,0
135,"Jade Velvet Suite Monochrome",green,classic,monochrome,#2b9e3b,321,0.924,0.985,#164315,#226d26,#2f973d,#3cc159,#65cf86,20.3816,5.6149,1.2073,green,1,0,0,0,0,1,0,0,1,0
136,"Arctic Velvet Studio Monochrome",teal,classic,monochrome,#47817b,17,0.761,1.125,#253e37,#3d655e,#548d87,#74acab,#9cc1c3,20.3694,5.5368,1.3156,gray,1,0,0,1,0,0,0,0,1,0
137,"Aqua Velvet Drift Monochrome",teal,classic,monochrome,#448d76,136,0.734,1.188,#2b483a,#447260,#5c9c88,#84b6ab,#aecfca,20.3579,5.4951,1.3582,gray,1,0,0,1,0,0,1,0,1,0
138,"Nocturne Tide Atlas Monochrome",teal,dark-modern,monochrome,#0d7b62,178,0.901,0.893,#051f15,#0a3e2e,#106955,#179482,#1ec0b6,20.3455,5.5947,1.4353,turquoise,0,1,0,1,0,1,0,0,1,0
139,"Nocturne Arctic Atlas Monochrome",teal,dark-modern,monochrome,#0a7d50,248,1.291,0.791,#00200e,#003e21,#006b41,#009769,#00c498,20.3334,5.6306,1.4106,turquoise,0,1,0,0,0,1,0,0,1,0
140,"Verdant Velvet Bloom Monochrome",green,classic,monochrome,#319c44,88,0.706,1.161,#224a22,#37763d,#4ba35b,#71be85,#9ed2b0,20.3277,5.4957,1.3076,gray,1,0,0,0,0,0,0,0,1,0
141,"Aqua Velvet Lattice Monochrome",teal,classic,monochrome,#398083,178,0.926,1.134,#1b3b37,#306664,#448e91,#60aab5,#8bbcc9,20.3183,5.5239,1.2805,gray,1,0,0,1,0,1,0,0,1,0
142,"Moss Velvet Atlas Monochrome",green,classic,monochrome,#369762,203,0.725,1.166,#24492e,#39754f,#4ea174,#75bb9b,#a1d1bf,20.3067,5.4810,1.3266,gray,1,0,0,0,0,0,0,0,1,0
143,"Cocoa Velvet Studio Monochrome",brown,classic,monochrome,#b46333,326,0.736,1.110,#5d3227,#895039,#b4734c,#c79c78,#d9c1a4,20.2920,5.4973,1.4328,white,1,0,1,0,0,0,1,1,1,0
144,"Sienna Velvet Spectrum Monochrome",brown,classic,monochrome,#906643,264,0.703,1.195,#4a352c,#745645,#9e7b5e,#b8a187,#d1c5b1,20.2907,5.4486,1.4533,gray,1,0,1,0,0,0,1,1,1,0
145,"Azure Velvet Spectrum",blue,classic,triadic,#3950c7,350,0.861,0.898,#297468,#36328f,#aa3c90,#c07e4b,#8ac966,20.2698,5.5375,1.6796,blue,1,0,0,1,0,0,0,0,0,1
146,"Aqua Velvet Atlas Monochrome",teal,classic,monochrome,#3c9278,225,0.784,1.170,#254938,#3b745e,#51a088,#78bbac,#a4d1cb,20.2547,5.4606,1.3219,gray,1,0,0,1,0,0,1,0,1,0
147,"Nocturne Verdant Orbit Monochrome",green,dark-modern,monochrome,#137525,8,1.201,0.961,#032503,#05480c,#097a1e,#0cac37,#10de58,20.2273,5.5058,1.5268,green,0,1,0,0,0,1,0,0,1,0
148,"Citrus Velvet Spectrum Monochrome",orange,classic,monochrome,#a7883e,24,0.934,1.050,#583f23,#826434,#ac8d45,#c3b069,#d4cb93,20.2072,5.4951,1.3111,gray,1,0,1,0,0,0,0,1,1,0
149,"Cerulean Velvet Palette",blue,classic,tetradic,#5162c4,162,0.922,1.162,#3e9ba5,#7454bf,#cc76a1,#d9c699,#bfe6bb,20.2047,5.5806,1.2213,blue,1,0,0,1,1,0,0,0,0,1
150,"Seaglass Velvet Spectrum Monochrome",teal,classic,monochrome,#359875,73,0.901,1.107,#1d4a32,#2f7657,#40a380,#60c1a7,#8dd2c5,20.1394,5.4547,1.2555,gray,1,0,0,0,0,0,0,0,1,0
151,"Seaglass Velvet Spectrum Monochrome",teal,classic,monochrome,#349688,153,0.669,1.199,#24473c,#3b7467,#52a095,#7abbb7,#a7d1d2,20.1371,5.4124,1.3196,gray,1,0,0,1,0,0,1,0,1,0
152,"Aqua Velvet Orbit Monochrome",teal,classic,monochrome,#42917c,75,0.867,1.133,#264a3a,#3b7460,#519e8a,#76b9ad,#a0ceca,20.1292,5.4503,1.3074,gray,1,0,0,1,0,0,0,0,1,0
153,"Nocturne Seaglass Bloom Monochrome",teal,dark-modern,monochrome,#097c4f,169,1.020,0.969,#022512,#044627,#08794d,#0bac7b,#0edfb0,20.1025,5.4511,1.4973,turquoise,0,1,0,0,0,1,0,0,1,0
154,"Orchid Velvet Palette Monochrome",purple,classic,monochrome,#6951c9,168,0.965,1.152,#333094,#5243c2,#8673d1,#b6a4e1,#dfd5f1,20.1018,5.3866,1.4768,violet,1,0,0,1,1,0,0,0,1,0
155,"Sapphire Velvet Orbit",blue,classic,tetradic,#285290,110,0.862,1.077,#1c524a,#2b2873,#93337c,#b4733e,#7fc658,20.0600,5.4625,1.4241,blue,1,0,0,1,0,1,0,0,0,1
156,"Nocturne Spruce Orbit Monochrome",green,dark-modern,monochrome,#126d40,62,1.025,0.936,#05210f,#093a1d,#10673c,#179561,#1ec28c,20.0186,5.5080,1.3280,green,0,1,0,0,0,1,0,0,1,0
157,"Verdant Velvet Orbit Monochrome",green,classic,monochrome,#478d4c,228,0.888,1.172,#2d4c29,#417641,#58a15d,#80ba89,#abd1b4,20.0064,5.3950,1.3449,gray,1,0,0,0,0,0,1,0,1,0
158,"Plum Velvet Drift",purple,classic,tetradic,#712c7e,56,0.776,1.163,#242047,#672f57,#88623e,#69a84d,#6abbb2,19.9786,5.4355,1.2812,black,1,0,0,1,0,1,0,0,0,1
159,"Nocturne Sunbeam Lattice Monochrome",yellow,dark-modern,monochrome,#706917,47,1.271,0.769,#1d1603,#383005,#5f5908,#87870c,#a1af0f,19.9727,5.5011,1.3636,yellow,0,1,1,0,0,1,0,0,1,0
160,"Emerald Velvet Atlas Monochrome",green,classic,monochrome,#3c9d53,288,0.692,1.119,#294d2b,#3e7647,#549f66,#79b88d,#a2ceb4,19.9400,5.4024,1.3280,gray,1,0,0,0,0,0,1,0,1,0
161,"Sapphire Velvet Atlas",blue,classic,tetradic,#3774bf,347,0.799,0.953,#2c7163,#37378d,#a94194,#bd7e54,#93c870,19.9381,5.4253,1.6214,gray,1,0,0,1,0,0,0,0,0,1
162,"Nocturne Lagoon Suite Monochrome",teal,dark-modern,monochrome,#0a774e,314,1.270,0.950,#002712,#004525,#007a4c,#00b07c,#00e5b5,19.9258,5.4010,1.4458,turquoise,0,1,0,0,0,1,0,0,1,0
163,"Plum Velvet Studio",purple,classic,tetradic,#6a367b,315,0.891,1.160,#24244b,#6a345f,#8a6043,#75aa52,#71baac,19.9030,5.4761,1.2220,gray,1,0,0,1,0,1,0,0,0,1
164,"Moss Velvet Canvas Monochrome",green,classic,monochrome,#2e8c37,346,0.703,1.145,#1d391b,#306531,#45904c,#61b470,#8dc99d,19.8818,5.3467,1.3269,gray,1,0,0,0,0,1,0,0,1,0
165,"Emerald Velvet Suite Monochrome",green,classic,monochrome,#2a8f5e,54,0.777,1.090,#173923,#286442,#3a9066,#4fb88e,#7bc9b0,19.8751,5.3611,1.2616,black,1,0,0,0,0,1,0,0,1,0
166,"Arctic Velvet Drift Monochrome",teal,classic,monochrome,#487b6d,292,0.832,1.138,#233b31,#3b6355,#538b7b,#73aba0,#9bc3bf,19.8702,5.3469,1.3585,gray,1,0,0,1,0,0,0,0,1,0
167,"Spruce Velvet Atlas Monochrome",green,classic,monochrome,#2f7833,313,0.893,1.036,#142711,#245023,#357838,#46a153,#66bc79,19.8639,5.3914,1.3935,black,1,0,0,0,0,1,0,0,1,0
168,"Spruce Velvet Spectrum Monochrome",green,classic,monochrome,#2e9c5a,157,0.840,1.140,#1c4b27,#2d7945,#3ea869,#62c491,#90d6b8,19.8612,5.3402,1.2720,green,1,0,0,0,0,0,0,0,1,0
169,"Aqua Velvet Bloom Monochrome",teal,classic,monochrome,#2ca78e,254,0.707,1.083,#1f4c3b,#317663,#43a18e,#63beb3,#8ed0ce,19.8569,5.3817,1.2636,gray,1,0,0,1,0,0,0,0,1,0
170,"Nocturne Magenta Studio",pink,dark-modern,complementary,#65143c,349,1.286,0.980,#250314,#164905,#6e6e08,#942e0b,#0eb964,19.8549,5.3889,1.4679,pink,0,1,1,0,0,1,0,0,0,1
171,"Nocturne Magenta Palette",pink,dark-modern,triadic,#691458,109,1.212,0.986,#0b0427,#4c0730,#70480b,#29950e,#12baba,19.8487,5.3996,1.3011,pink,0,1,0,0,0,1,0,0,0,1
172,"Tobacco Velvet Bloom Monochrome",brown,classic,monochrome,#a15c37,168,0.874,1.175,#572c23,#864b36,#b56e48,#c99a77,#dbc2a6,19.7995,5.2887,1.4667,gray,1,0,1,0,0,0,0,1,1,0
173,"Nocturne Lagoon Orbit Monochrome",teal,dark-modern,monochrome,#0f6f5f,298,1.219,0.832,#012116,#02382b,#046555,#059286,#07bfbf,19.7969,5.4623,1.3029,turquoise,0,1,0,1,0,1,0,0,1,0
174,"Sapphire Velvet Suite",blue,classic,tetradic,#375b8f,285,0.880,1.038,#25544d,#343272,#8f3f7c,#ac764b,#85bc66,19.7884,5.4471,1.3299,gray,1,0,0,1,0,1,0,0,0,1
175,"Lagoon Velvet Suite Monochrome",teal,classic,monochrome,#3c6e68,188,0.867,1.079,#172723,#2e4d47,#44736d,#5b9997,#7eb0b2,19.7731,5.3586,1.3554,black,1,0,0,1,0,1,0,0,1,0
176,"Aqua Velvet Palette Monochrome",teal,classic,monochrome,#328f7d,233,0.836,1.048,#193b2f,#2b6555,#3c8e7e,#50b5aa,#7ac6c4,19.7663,5.3626,1.2545,black,1,0,0,1,0,1,0,0,1,0
177,"Seaglass Velvet Orbit Monochrome",teal,classic,monochrome,#2b8d85,114,0.753,1.090,#17372f,#2a6258,#3c8d86,#51b4b5,#7cc1c7,19.7631,5.3463,1.2064,black,1,0,0,1,0,1,0,0,1,0
178,"Nocturne Moss Lattice Monochrome",green,dark-modern,monochrome,#1c7908,201,1.279,0.964,#0e2700,#124600,#167c00,#11b200,#02e800,19.7581,5.3610,1.4530,green,0,1,0,0,0,1,0,0,1,0
179,"Nocturne Tobacco Lattice",brown,dark-modern,triadic,#7e3d08,94,1.042,0.966,#310200,#563904,#177c05,#079aa2,#3809c8,19.7344,5.3548,1.5690,brown,0,1,1,0,0,1,0,0,0,1
180,"Plum Velvet Suite Monochrome",purple,classic,monochrome,#9e6dd0,217,0.944,1.191,#663fb5,#936bcc,#bc9ddd,#e1ceee,#ffffff,19.7272,5.2156,1.4722,white,1,0,0,1,1,0,1,0,1,0
181,"Lagoon Velvet Canvas Monochrome",teal,classic,monochrome,#2d9871,38,0.670,1.054,#1c3d2c,#2f654d,#428e72,#59b299,#81c4b7,19.7241,5.3438,1.2739,gray,1,0,0,0,0,1,0,0,1,0
182,"Seaglass Velvet Bloom Monochrome",teal,classic,monochrome,#2d8e7c,147,0.990,1.013,#12392c,#206452,#2e8f7d,#3cbaad,#62cdcb,19.7180,5.3413,1.2602,turquoise,1,0,0,1,0,1,0,0,1,0
183,"Ruby Velvet Atlas",red,classic,analogous,#9f3c33,252,0.683,0.924,#502600,#6a331c,#83453f,#9d7b4b,#aab15c,19.6992,5.3684,1.2996,red,1,0,1,0,0,1,0,1,0,1
184,"Chestnut Velvet Suite",brown,classic,analogous,#926046,193,0.809,1.197,#673a1b,#874b42,#a5765d,#b7ad7d,#b9c89c,19.6985,5.3493,1.2711,gray,1,0,1,0,0,0,1,1,0,1
185,"Nocturne Sunbeam Spectrum Monochrome",yellow,dark-modern,monochrome,#606e11,247,1.139,0.979,#252403,#3c4006,#62720a,#81a40f,#99d713,19.6923,5.3426,1.4472,yellow,0,1,0,0,0,1,0,0,1,0
186,"Moss Velvet Lattice Monochrome",green,classic,monochrome,#467c4e,310,0.824,1.155,#243b23,#3c643e,#548c5c,#75ac82,#9dc4aa,19.6772,5.2827,1.3672,gray,1,0,0,0,0,0,0,0,1,0
187,"Arctic Velvet Suite Monochrome",teal,classic,monochrome,#327859,333,0.962,1.188,#15301f,#295e42,#3d8d6a,#56b694,#85cab7,19.6705,5.2165,1.3071,black,1,0,0,0,0,1,0,0,1,0
188,"Ocean Velvet Palette",blue,classic,tetradic,#4168bb,229,0.905,1.154,#378d87,#5244af,#c161a2,#cfab83,#b4dca5,19.6658,5.3222,1.3993,white,1,0,0,1,1,0,0,0,0,1
189,"Violet Velvet Palette Monochrome",purple,classic,monochrome,#9369d2,216,0.816,1.197,#5d44af,#8b6fc7,#b79fda,#ded0ed,#ffffff,19.6614,5.1963,1.4633,white,1,0,0,1,1,0,1,0,1,0
190,"Nocturne Spruce Studio Monochrome",green,dark-modern,monochrome,#157317,321,1.233,0.840,#072003,#093e05,#086a0b,#0c961a,#0fc131,19.6115,5.3931,1.3993,green,0,1,0,0,0,1,0,0,1,0
191,"Nocturne Copper Canvas",orange,dark-modern,triadic,#804608,144,0.989,0.983,#320300,#584006,#127d09,#0b91a3,#490ec8,19.6056,5.2989,1.4113,orange,0,1,1,0,0,1,0,0,0,1
192,"Moss Velvet Spectrum Monochrome",green,classic,monochrome,#41973d,0,0.777,1.162,#2f4d27,#44783d,#56a453,#7bbc7e,#a6d2ac,19.5451,5.2503,1.3319,gray,1,0,0,0,0,0,1,0,1,0
193,"Cobalt Velvet Suite",blue,classic,tetradic,#687ac2,101,0.950,0.965,#3e8e93,#634aae,#bd6394,#c8af7f,#a3d49a,19.5231,5.3761,1.2574,white,1,0,0,1,1,0,1,0,0,1
194,"Nocturne Emerald Palette Monochrome",green,dark-modern,monochrome,#087a31,92,0.937,0.871,#032009,#063b14,#0a672c,#0e9449,#13c06e,19.4973,5.3508,1.3533,green,0,1,0,0,0,1,0,0,1,0
195,"Ocean Velvet Palette",blue,classic,tetradic,#2f559d,24,0.916,0.942,#1d5651,#2f2773,#903173,#ac743a,#6ec24b,19.4917,5.3134,1.5086,blue,1,0,0,1,0,1,0,0,0,1
196,"Amethyst Velvet Lattice",purple,classic,tetradic,#8c39a4,134,0.687,1.122,#363468,#874378,#a57653,#8ab76f,#8dc6bc,19.4544,5.3161,1.2040,gray,1,0,0,1,0,0,1,0,0,1
197,"Cerulean Velvet Spectrum",blue,classic,tetradic,#2c4f86,313,0.898,1.090,#1d4c46,#2d296d,#8d3576,#ad7341,#7dc15a,19.4463,5.3055,1.3182,blue,1,0,0,1,0,1,0,0,0,1
198,"Cerulean Velvet Canvas",blue,classic,tetradic,#2e56ac,192,0.918,1.115,#24746f,#3c2e97,#ba398f,#cb9456,#91d678,19.4156,5.1601,1.5290,blue,1,0,0,1,0,0,0,0,0,1
199,"Aqua Velvet Canvas Monochrome",teal,classic,monochrome,#447677,91,0.855,1.168,#213733,#39605d,#528789,#72a4aa,#9bbbc3,19.3947,5.1856,1.3528,gray,1,0,0,1,0,0,0,0,1,0
200,"Violet Velvet Studio Monochrome",purple,classic,monochrome,#6b44ca,192,0.989,1.182,#372a91,#5639c4,#8a6bd4,#b89ee3,#e1d2f2,19.3933,5.1344,1.4602,violet,1,0,0,1,1,0,0,0,1,0
201,"Indigo Velvet Atlas",purple,classic,tetradic,#793c84,333,0.906,1.049,#2a264e,#6a345a,#876542,#6aa451,#6ab5ae,19.3714,5.2892,1.2544,black,1,0,0,1,0,1,0,0,0,1
202,"Sapphire Velvet Studio",blue,classic,tetradic,#4162b2,196,0.978,1.184,#348b87,#5241ae,#c25d9e,#d0ad80,#b1dda4,19.3634,5.1889,1.3788,blue,1,0,0,1,1,0,0,0,0,1
203,"Nocturne Sienna Studio",brown,dark-modern,tetradic,#742e15,168,1.159,0.967,#300500,#543e09,#16780d,#118c9b,#4a15bf,19.3622,5.2484,1.4084,brown,0,1,1,0,0,1,0,0,0,1
204,"Scarlet Velvet Lattice",red,classic,analogous,#6e383a,112,0.960,1.179,#402241,#61334c,#804346,#a07754,#b4b270,19.3439,5.2615,1.3466,black,1,0,1,0,0,1,0,1,0,1
205,"Lagoon Velvet Palette Monochrome",teal,classic,monochrome,#3c856a,351,0.704,1.125,#213a2d,#38614f,#508974,#6dab99,#95c2b9,19.3299,5.1715,1.3478,gray,1,0,0,0,0,0,0,0,1,0
206,"Cobalt Velvet Lattice",blue,classic,triadic,#2f44ac,226,0.905,0.908,#1e5f54,#2a277b,#97307f,#b36e39,#78c64b,19.2731,5.2062,1.6840,blue,1,0,0,1,0,1,0,0,0,1
207,"Cocoa Velvet Palette",brown,classic,analogous,#c16739,152,0.921,0.854,#6c2400,#862d1e,#a05935,#baa63e,#a0c655,19.2648,5.2829,1.2429,brown,1,0,1,0,0,1,0,0,0,1
208,"Jade Velvet Orbit Monochrome",green,classic,monochrome,#2e8823,34,0.856,1.111,#193110,#2c6020,#398f2f,#42be3e,#6ccf72,19.2546,5.1440,1.2468,green,1,0,0,0,0,1,0,0,1,0
209,"Emerald Velvet Bloom Monochrome",green,classic,monochrome,#3a7e40,111,0.884,1.145,#1e371c,#316132,#478c4d,#63b070,#8ec59c,19.2198,5.1263,1.3313,gray,1,0,0,0,0,1,0,0,1,0
210,"Violet Velvet Palette Monochrome",purple,classic,monochrome,#784ea6,346,0.853,1.185,#453666,#684d92,#8f6fb3,#b59aca,#d7c6e1,19.2181,5.0926,1.5467,white,1,0,0,1,1,0,1,0,1,0
211,"Seaglass Velvet Bloom Monochrome",teal,classic,monochrome,#2a7f63,61,0.866,1.148,#122f21,#255d46,#378b6f,#4ab89d,#79cabd,19.1996,5.0850,1.2735,black,1,0,0,1,0,1,0,0,1,0
212,"Azure Velvet Suite",blue,classic,tetradic,#4561c2,20,0.848,1.083,#388a8c,#5c45ac,#bf5e96,#cbae7e,#a7d89d,19.1366,5.1822,1.3090,white,1,0,0,1,1,0,0,0,0,1
213,"Azure Velvet Atlas",blue,classic,tetradic,#3354ca,265,0.852,0.949,#28787b,#493298,#b53b80,#c69b51,#7ed06e,19.1302,5.1688,1.3565,blue,1,0,0,1,0,0,0,0,0,1
214,"Orchid Velvet Studio Monochrome",purple,classic,monochrome,#6757c1,335,0.951,1.116,#353687,#4e46b4,#7e71c8,#ac9ed9,#d5cbeb,19.0534,5.0832,1.4092,white,1,0,0,1,1,0,0,0,1,0
215,"Umber Velvet Spectrum",brown,classic,analogous,#a44f29,144,0.803,1.080,#632300,#832e1e,#a45a39,#c0a94a,#adcb6b,19.0477,5.1219,1.2791,brown,1,0,1,0,0,1,0,0,0,1
216,"Ocean Velvet Lattice",blue,classic,tetradic,#4462c7,204,0.959,1.062,#309395,#553ab6,#c85397,#d3af74,#a2dd95,19.0396,5.1400,1.3111,blue,1,0,0,1,1,0,0,0,0,1
217,"Spruce Velvet Orbit Monochrome",green,classic,monochrome,#2e8223,133,0.848,1.146,#182d0f,#2c5d20,#3b8d30,#45bd41,#70ce75,19.0166,5.0386,1.2516,green,1,0,0,0,0,1,0,0,1,0
218,"Lagoon Velvet Orbit Monochrome",teal,classic,monochrome,#299e6c,104,0.866,1.156,#194c2d,#297d52,#38ae7c,#5dcaa5,#8edac6,18.9870,5.0608,1.2426,turquoise,1,0,0,0,0,0,0,0,1,0
219,"Azure Velvet Orbit",blue,classic,complementary,#3b4fc0,331,0.921,1.122,#313f8d,#af483c,#c5559e,#ad77d0,#dcd299,18.9455,5.1672,1.2243,blue,1,0,0,1,1,0,0,0,0,1
220,"Nocturne Sunbeam Lattice Monochrome",yellow,dark-modern,monochrome,#536d14,302,1.264,0.809,#1b1f02,#2c3704,#476207,#5b8c0a,#69b70c,18.9123,5.2004,1.3312,yellow,0,1,0,0,0,1,0,0,1,0
221,"Orchid Velvet Bloom",purple,classic,tetradic,#963ca6,357,0.846,0.891,#2c275a,#733260,#8d653d,#64a648,#5ab8ae,18.9023,5.1706,1.2556,black,1,0,0,1,0,1,0,0,0,1
222,"Aqua Velvet Orbit Monochrome",teal,classic,monochrome,#2b737f,229,0.736,1.115,#152c2b,#285457,#3c7781,#5097ac,#7aabc1,18.8892,5.0629,1.3236,black,1,0,0,1,0,1,0,0,1,0
223,"Spruce Velvet Orbit Monochrome",green,classic,monochrome,#2d8359,279,0.822,1.119,#15321f,#285e3f,#3b8a63,#50b48b,#7cc7af,18.8738,5.0015,1.2915,black,1,0,0,0,0,1,0,0,1,0
224,"Azure Velvet Studio",blue,classic,tetradic,#4a5dc5,331,0.995,0.893,#297880,#51329b,#b73b79,#c6a250,#76cf6b,18.8685,5.1312,1.2559,blue,1,0,0,1,0,0,0,0,0,1
225,"Seaglass Velvet Palette Monochrome",teal,classic,monochrome,#288f7b,10,0.819,1.034,#143529,#23604f,#338a79,#43b5a8,#69c8c5,18.8611,5.0522,1.2680,turquoise,1,0,0,1,0,1,0,0,1,0
226,"Emerald Velvet Palette Monochrome",green,classic,monochrome,#38812d,268,0.762,1.156,#1e3117,#365d2b,#498a40,#5cb258,#85c687,18.8485,4.9927,1.3090,black,1,0,0,0,0,1,0,0,1,0
227,"Cobalt Velvet Atlas",blue,classic,tetradic,#3866bb,267,0.957,1.135,#2c8b81,#4338ae,#c64ea2,#d2a171,#aadd94,18.8424,5.0126,1.4851,blue,1,0,0,1,0,0,0,0,0,1
228,"Nocturne Emerald Spectrum Monochrome",green,dark-modern,monochrome,#0a7924,9,1.177,0.995,#002903,#004a0b,#00821f,#00ba3b,#00f261,18.7382,4.9848,1.5050,green,0,1,0,0,0,1,0,0,1,0
229,"Cobalt Velvet Studio",blue,classic,triadic,#25338c,34,0.786,1.067,#1c4a44,#2c276a,#8a3373,#a9703f,#78c054,18.7248,5.0764,1.3158,blue,1,0,0,1,0,1,0,0,0,1
230,"Sapphire Velvet Orbit",blue,classic,tetradic,#3764b8,254,0.972,1.147,#2b8a80,#4236ad,#c74ba2,#d2a16f,#a9dd93,18.7033,4.9566,1.4834,blue,1,0,0,1,0,0,0,0,0,1
231,"Aqua Velvet Canvas Monochrome",teal,classic,monochrome,#426c6f,150,0.927,1.103,#1b2d2b,#325353,#49777a,#6197a0,#88acb7,18.7000,4.9964,1.3398,black,1,0,0,1,0,1,0,0,1,0
232,"Seaglass Velvet Studio Monochrome",teal,classic,monochrome,#32a19f,341,0.658,1.173,#264e47,#3b7a74,#51a7a5,#7bbabf,#a7cdd4,18.6513,4.9740,1.2816,gray,1,0,0,1,0,0,1,0,1,0
233,"Azure Velvet Studio",blue,classic,triadic,#273888,347,0.960,0.955,#15443c,#201e62,#80276c,#9e5f30,#6abc39,18.6490,5.0806,1.3516,blue,1,0,0,1,0,1,0,0,0,1
234,"Plum Velvet Palette Monochrome",purple,classic,monochrome,#5b46c8,195,0.932,1.163,#2d2e8a,#473ebb,#7c6cce,#ad9ddf,#d9ceef,18.6329,4.8933,1.4307,violet,1,0,0,1,1,0,0,0,1,0
235,"Sapphire Velvet Lattice",blue,classic,tetradic,#224e88,276,0.701,1.126,#1d473f,#2b2a67,#883776,#a96f45,#82bd5e,18.6183,5.0467,1.2427,black,1,0,0,1,0,1,0,0,0,1
236,"Jade Velvet Palette",green,classic,complementary,#33c346,215,0.844,1.151,#308d3c,#683cb0,#567fc6,#79d1c7,#dd9cd5,18.5806,5.0009,1.2009,green,1,0,0,0,1,0,0,0,0,1
237,"Cerulean Velvet Orbit",blue,classic,tetradic,#376eaa,103,0.931,1.095,#297463,#353895,#b641a2,#c6845d,#a2d17e,18.5751,4.9216,1.6077,blue,1,0,0,1,0,0,0,0,0,1
238,"Nocturne Tobacco Atlas",brown,dark-modern,tetradic,#772a0f,145,1.268,0.986,#330000,#5b4101,#0d8301,#0198ab,#4202d3,18.5719,4.9249,1.4260,brown,0,1,1,0,0,1,0,0,0,1
239,"Sienna Velvet Suite",brown,classic,analogous,#a05f43,302,0.865,1.108,#6d340c,#8c4334,#aa6c51,#baab6f,#b7c98d,18.5622,4.9731,1.2855,brown,1,0,1,0,0,0,0,1,0,1
240,"Nocturne Sienna Bloom",brown,dark-modern,complementary,#6d2408,3,1.068,0.954,#250b02,#034626,#1b6b04,#8d9106,#0786b6,18.5436,5.0946,1.2141,brown,0,1,1,0,0,1,0,0,0,1
241,"Ocean Velvet Orbit",blue,classic,tetradic,#4266b6,185,0.997,1.107,#318782,#4c3da8,#c0529b,#cca374,#a6d895,18.5329,4.9185,1.4216,blue,1,0,0,1,0,0,0,0,0,1
242,"Moss Velvet Lattice Monochrome",green,classic,monochrome,#34784d,289,0.690,1.131,#192b1c,#30533a,#477c5a,#5fa37e,#87baa3,18.4756,4.8853,1.3637,black,1,0,0,0,0,1,0,0,1,0
