idx,name,colorFamily,aesthetic,mode,baseHex,saturationMul,lightnessMul,hex1,hex2,hex3,hex4,hex5,score,minTextRatio,colorTag,styleClassic,styleDarkModern,styleWarm,styleCold,styleBright,styleDark,stylePastel,styleVintage,styleMonochromatic,styleGradient
130,"Plum Velvet Palette",purple,classic,tetradic,#933acb,0.854,1.108,#323f95,#b73daf,#c8775a,#aad37c,#9ddec8,21.6244,4.8837,violet,1,0,0,1,1,0,0,0,0,1
131,"Seaglass Velvet Palette Monochrome",teal,classic,monochrome,#328773,0.754,1.183,#1c3a2e,#326756,#489381,#68b6aa,#94cbc7,21.6196,5.7660,gray,1,0,0,1,0,0,0,0,1,0
132,"Nocturne Spruce Lattice Monochrome",green,dark-modern,monochrome,#157d07,0.966,0.946,#0c2403,#114305,#157409,#12a60c,#10d719,21.6040,5.9423,green,0,1,0,0,0,1,0,0,1,0
133,"Amethyst Velvet Drift",purple,classic,triadic,#5947cc,0.870,1.025,#328794,#653db3,#c55589,#d0b774,#98da93,21.5974,5.0288,violet,1,0,0,1,1,0,0,0,0,1
134,"Nocturne Lagoon Suite Monochrome",teal,dark-modern,monochrome,#0a756a,0.977,0.971,#03241b,#063f34,#0b7066,#10a29f,#15c8d4,21.5965,5.9595,turquoise,0,1,0,1,0,1,0,0,1,0
135,"Crimson Velvet Palette",red,classic,analogous,#7b2e30,0.888,1.165,#461e47,#692c4c,#8a3b3d,#ac7849,#bebc66,21.5955,5.5369,black,1,0,1,0,0,1,0,1,0,1
136,"Violet Velvet Orbit",purple,classic,tetradic,#9c36c1,0.828,0.967,#2b2c75,#923581,#af6b40,#82c155,#72ccb8,21.5888,4.9999,violet,1,0,0,1,0,0,0,0,0,1
137,"Jade Velvet Atlas Monochrome",green,classic,monochrome,#318947,0.705,1.192,#1d3b20,#34673c,#4a945c,#6bb584,#98ccad,21.5808,5.6817,gray,1,0,0,0,0,0,0,0,1,0
138,"Nocturne Amber Lattice Monochrome",orange,dark-modern,monochrome,#7e5c0a,1.290,0.973,#281500,#4e3100,#845e00,#bb9400,#f2d300,21.5731,5.8623,orange,0,1,1,0,0,1,0,0,1,0
139,"Nocturne Tide Bloom Monochrome",teal,dark-modern,monochrome,#0c6b48,1.086,0.949,#032412,#043820,#086945,#0b9b72,#0fcda6,21.5532,5.9457,turquoise,0,1,0,0,0,1,0,0,1,0
140,"Nocturne Spruce Suite Monochrome",green,dark-modern,monochrome,#147337,1.070,0.973,#05230b,#09431a,#107335,#17a356,#1ed37f,21.5460,5.9562,green,0,1,0,0,0,1,0,0,1,0
141,"Nocturne Seaglass Lattice Monochrome",teal,dark-modern,monochrome,#06704e,1.264,0.969,#002814,#003c24,#00724e,#00a981,#00dfbd,21.5376,5.9711,turquoise,0,1,0,1,0,1,0,0,1,0
142,"Nocturne Tide Suite Monochrome",teal,dark-modern,monochrome,#0a744b,1.255,0.856,#002310,#003c20,#006c42,#009c6d,#00cc9f,21.5261,5.9762,turquoise,0,1,0,0,0,1,0,0,1,0
143,"Cerulean Velvet Suite",blue,classic,tetradic,#345eb0,0.909,1.110,#297972,#40359b,#bd4096,#ca9661,#9ad583,21.5092,4.8415,blue,1,0,0,1,0,0,0,0,0,1
144,"Plum Velvet Spectrum",purple,classic,tetradic,#ab6ed5,0.943,0.945,#374aad,#c546bf,#ce7d64,#b1d781,#9ee0c9,21.5019,5.0024,violet,1,0,0,1,1,0,0,0,0,1
145,"Nocturne Tide Bloom Monochrome",teal,dark-modern,monochrome,#106446,1.286,0.932,#012512,#02361f,#046844,#069b72,#07cda8,21.4860,5.9393,turquoise,0,1,0,0,0,1,0,0,1,0
146,"Cerulean Velvet Studio",blue,classic,tetradic,#3057bc,0.839,1.078,#2a7d7a,#47359e,#bf4090,#ca9d61,#95d582,21.4814,4.8261,blue,1,0,0,1,0,0,0,0,0,1
147,"Nocturne Seaglass Lattice Monochrome",teal,dark-modern,monochrome,#0c6d57,1.288,0.870,#002416,#003827,#006951,#009a84,#00cbbf,21.4686,5.9554,turquoise,0,1,0,1,0,1,0,0,1,0
148,"Nocturne Rose Bloom",pink,dark-modern,triadic,#650849,1.190,0.811,#0a0021,#37001c,#583e00,#0c7a00,#008b9b,21.4671,5.1664,pink,0,1,0,0,0,1,0,0,0,1
149,"Cerulean Velvet Drift",blue,classic,tetradic,#3c53c7,0.889,1.064,#30858d,#5b3bad,#c4508c,#cfb171,#99da91,21.4260,4.8653,blue,1,0,0,1,0,0,0,0,0,1
150,"Orchid Velvet Suite",purple,classic,tetradic,#812d9f,0.952,1.127,#20216a,#8d2b7b,#b06536,#7fc84c,#6fd3be,21.4083,4.7608,violet,1,0,0,1,0,0,0,0,0,1
151,"Nocturne Aqua Atlas Monochrome",teal,dark-modern,monochrome,#0b6b55,1.071,0.939,#022417,#043627,#076852,#0b9984,#0ecabf,21.3947,5.9039,turquoise,0,1,0,1,0,1,0,0,1,0
152,"Nocturne Arctic Studio Monochrome",teal,dark-modern,monochrome,#077a46,1.142,0.903,#00250e,#00421f,#007440,#00a769,#00da9c,21.3924,5.8787,turquoise,0,1,0,0,0,1,0,0,1,0
153,"Nocturne Seaglass Studio Monochrome",teal,dark-modern,monochrome,#0b7446,1.012,0.992,#032511,#064122,#0a7446,#0fa771,#13daa4,21.3851,5.8341,turquoise,0,1,0,0,0,1,0,0,1,0
154,"Azure Velvet Spectrum",blue,classic,tetradic,#3c54cc,0.950,1.038,#2a8b93,#5833b4,#cb478b,#d4b268,#93dd89,21.3835,4.8134,blue,1,0,0,1,0,0,0,0,0,1
155,"Copper Velvet Lattice",orange,classic,analogous,#c9843b,0.910,0.891,#792600,#94312f,#b07638,#c3c547,#97cd63,21.3777,5.4945,orange,1,0,1,0,0,0,0,0,0,1
156,"Arctic Velvet Palette Monochrome",teal,classic,monochrome,#278987,0.856,1.126,#13352f,#23645d,#349290,#47b6be,#76c2ce,21.3776,5.6603,turquoise,1,0,0,1,0,1,0,0,1,0
157,"Orchid Velvet Palette",purple,classic,tetradic,#823290,0.930,1.071,#272157,#772d61,#976839,#67b645,#63c4ba,21.3773,4.8220,violet,1,0,0,1,0,1,0,0,0,1
158,"Aqua Velvet Lattice Monochrome",teal,classic,monochrome,#249080,0.825,1.102,#13382c,#226656,#329486,#44c0b8,#72cecf,21.3394,5.7158,turquoise,1,0,0,1,0,1,0,0,1,0
159,"Nocturne Moss Bloom Monochrome",green,dark-modern,monochrome,#21770d,1.107,0.932,#0e2402,#154304,#1b7407,#1aa60a,#11d70d,21.3328,5.9191,green,0,1,0,0,0,1,0,0,1,0
160,"Nocturne Lagoon Spectrum Monochrome",teal,dark-modern,monochrome,#077469,0.977,0.995,#03261c,#043e33,#087268,#0ca6a4,#10cdda,21.3298,5.8057,turquoise,0,1,0,1,0,1,0,0,1,0
161,"Lagoon Velvet Bloom Monochrome",teal,classic,monochrome,#3e8478,0.948,1.122,#1e3e33,#33685a,#489285,#65b4ad,#8fc8c8,21.3222,5.7258,gray,1,0,0,1,0,0,0,0,1,0
162,"Umber Velvet Orbit",brown,classic,analogous,#a26032,0.707,1.184,#6a300e,#8b4039,#ac754f,#bdb66e,#b3cc8f,21.2983,5.4115,brown,1,0,1,0,0,0,0,1,0,1
163,"Nocturne Seaglass Spectrum Monochrome",teal,dark-modern,monochrome,#0b7c4f,0.909,0.975,#052312,#094428,#10744c,#16a477,#1dd4aa,21.2817,5.7938,turquoise,0,1,0,0,0,1,0,0,1,0
164,"Nocturne Lagoon Drift Monochrome",teal,dark-modern,monochrome,#097869,1.168,0.819,#002117,#003c2f,#006a5b,#009890,#00bfc6,21.2776,5.8940,turquoise,0,1,0,1,0,1,0,0,1,0
165,"Nocturne Emerald Atlas Monochrome",green,dark-modern,monochrome,#0d7118,1.252,0.937,#022600,#004102,#00760d,#01aa21,#01df3e,21.2601,5.8379,green,0,1,0,0,0,1,0,0,1,0
166,"Ruby Velvet Canvas",red,classic,analogous,#7d3a39,0.876,1.105,#4a2502,#68341c,#864544,#a37c53,#b4b56e,21.2577,5.5653,red,1,0,1,0,0,1,0,1,0,1
167,"Verdant Velvet Studio Monochrome",green,classic,monochrome,#258d3b,0.770,1.164,#153817,#27672f,#39964d,#53be72,#82d09f,21.2569,5.6437,green,1,0,0,0,0,1,0,0,1,0
168,"Aqua Velvet Spectrum Monochrome",teal,classic,monochrome,#359174,0.952,1.120,#1b4531,#2c7357,#3ea081,#5cc0a9,#8ad2c7,21.2450,5.6803,gray,1,0,0,1,0,0,0,0,1,0
169,"Amethyst Velvet Lattice",purple,classic,tetradic,#934bcf,0.956,1.055,#2f47a4,#c539c6,#d0715a,#b4d97b,#9de3c6,21.2301,4.7748,violet,1,0,0,1,1,0,0,0,0,1
170,"Nocturne Lagoon Drift Monochrome",teal,dark-modern,monochrome,#156f4f,0.998,0.960,#062113,#0c3d27,#146a4c,#1d9876,#25c5a7,21.2233,5.8051,turquoise,0,1,0,0,0,1,0,0,1,0
171,"Amethyst Velvet Spectrum",purple,classic,tetradic,#a463ce,0.931,0.994,#3948a5,#bf47b9,#ca7f65,#afd484,#a2dfca,21.1761,4.8171,violet,1,0,0,1,1,0,0,0,0,1
172,"Nocturne Emerald Atlas Monochrome",green,dark-modern,monochrome,#077e23,1.123,0.830,#002202,#00400a,#006e1a,#009d32,#00cc52,21.1727,5.8688,green,0,1,0,0,0,1,0,0,1,0
173,"Nocturne Tide Suite Monochrome",teal,dark-modern,monochrome,#096f45,1.048,0.922,#022410,#03381e,#066940,#099a6a,#0cca9c,21.1724,5.8420,turquoise,0,1,0,0,0,1,0,0,1,0
174,"Nocturne Seaglass Lattice Monochrome",teal,dark-modern,monochrome,#0b6e44,1.111,0.912,#022410,#03391d,#05693f,#079a68,#0acb99,21.1353,5.8312,turquoise,0,1,0,0,0,1,0,0,1,0
175,"Nocturne Tide Atlas Monochrome",teal,dark-modern,monochrome,#0f6458,1.264,0.913,#012419,#023429,#036658,#05978f,#07c4c9,21.1198,5.8297,turquoise,0,1,0,1,0,1,0,0,1,0
176,"Moss Velvet Drift Monochrome",green,classic,monochrome,#2e8a34,0.854,1.146,#1b3b18,#2b692a,#3c9642,#57bc66,#85ce96,21.1021,5.6333,gray,1,0,0,0,0,1,0,0,1,0
177,"Plum Velvet Suite",purple,classic,triadic,#b338cd,0.763,1.172,#394a99,#bb48b8,#c87f6a,#b6d58d,#b0e2cf,21.1009,4.7320,violet,1,0,0,1,1,0,0,0,0,1
178,"Nocturne Aqua Lattice Monochrome",teal,dark-modern,monochrome,#087452,1.102,0.961,#012614,#014027,#027551,#03aa83,#05debe,21.0435,5.7284,turquoise,0,1,0,1,0,1,0,0,1,0
179,"Amethyst Velvet Suite",purple,classic,tetradic,#aa59cf,0.938,1.035,#363da8,#c444b2,#ce8864,#abd884,#a5e2d2,21.0339,4.8169,violet,1,0,0,1,1,0,0,0,0,1
180,"Nocturne Seaglass Spectrum Monochrome",teal,dark-modern,monochrome,#10755f,1.140,0.863,#022115,#043e2d,#086b55,#0b9885,#0ec6bc,21.0252,5.8442,turquoise,0,1,0,1,0,1,0,0,1,0
181,"Nocturne Seaglass Drift Monochrome",teal,dark-modern,monochrome,#0c705a,1.287,0.843,#002215,#003928,#006952,#009883,#00c7bd,21.0221,5.8190,turquoise,0,1,0,1,0,1,0,0,1,0
182,"Amethyst Velvet Studio",purple,classic,tetradic,#a740cf,0.969,1.078,#2b2ea1,#c434ac,#d18253,#a1da76,#99e4d2,21.0200,4.7361,violet,1,0,0,1,1,0,0,0,0,1
183,"Nocturne Seaglass Lattice Monochrome",teal,dark-modern,monochrome,#0e6d50,1.118,0.914,#032314,#043924,#08694b,#0b9979,#0fc8af,21.0167,5.8468,turquoise,0,1,0,1,0,1,0,0,1,0
184,"Arctic Velvet Suite Monochrome",teal,classic,monochrome,#2d7f65,0.831,1.196,#163224,#2a614b,#3e9076,#59b7a1,#88ccc2,21.0144,5.4557,gray,1,0,0,1,0,1,0,0,1,0
185,"Verdant Velvet Atlas Monochrome",green,classic,monochrome,#35825c,0.964,1.135,#183823,#2b6544,#3e9268,#57b890,#84cbb4,21.0039,5.5163,gray,1,0,0,0,0,1,0,0,1,0
186,"Emerald Velvet Bloom Monochrome",green,classic,monochrome,#288647,0.936,1.131,#113517,#216432,#319451,#43c177,#73d1a1,20.9519,5.4854,green,1,0,0,0,0,1,0,0,1,0
187,"Cocoa Velvet Palette",brown,classic,analogous,#92502b,0.913,1.105,#591e00,#7b291e,#9c5a34,#beac40,#a4ca61,20.9413,5.3495,brown,1,0,1,0,0,1,0,0,0,1
188,"Nocturne Carnation Atlas",pink,dark-modern,complementary,#691235,1.279,0.998,#270211,#0f4e04,#6a7506,#9c3b08,#0ac278,20.9316,5.0481,pink,0,1,1,0,0,1,0,0,0,1
189,"Sienna Velvet Lattice",brown,classic,analogous,#d0844d,0.857,0.853,#822b00,#9c342c,#b6703d,#c5bc51,#a4ce6b,20.8882,5.3741,brown,1,0,1,0,0,0,0,0,0,1
190,"Aqua Velvet Palette Monochrome",teal,classic,monochrome,#2c867e,0.923,1.112,#14362d,#246359,#359189,#48bcbc,#76c6cd,20.8877,5.5628,turquoise,1,0,0,1,0,1,0,0,1,0
191,"Nocturne Seaglass Studio Monochrome",teal,dark-modern,monochrome,#096e5c,1.223,0.987,#00281a,#003e2e,#007560,#00ad9c,#00e4e1,20.8823,5.6552,turquoise,0,1,0,1,0,1,0,0,1,0
192,"Cerulean Velvet Palette",blue,classic,tetradic,#3063b3,0.982,1.117,#237f72,#342da3,#c737a1,#d1915a,#9ddb7e,20.8691,4.6775,blue,1,0,0,1,0,0,0,0,0,1
193,"Nocturne Verdant Palette Monochrome",green,dark-modern,monochrome,#09793c,1.269,0.917,#00250b,#004419,#007736,#00ab5c,#00de8a,20.8612,5.6880,green,0,1,0,0,0,1,0,0,1,0
194,"Nocturne Verdant Canvas Monochrome",green,dark-modern,monochrome,#077417,1.085,0.991,#022801,#014105,#027814,#03ae2b,#04e54b,20.8497,5.6768,green,0,1,0,0,0,1,0,0,1,0
195,"Nocturne Ember Spectrum",red,dark-modern,complementary,#730a1f,1.122,0.994,#2a0109,#025106,#567904,#a05a05,#06c7a1,20.8432,5.0818,red,0,1,1,0,0,1,0,0,0,1
196,"Solar Velvet Bloom Monochrome",yellow,classic,monochrome,#7f7e44,0.720,1.109,#393522,#605c3a,#878651,#a4a86e,#b9bf95,20.8227,5.5590,gray,1,0,1,0,0,0,0,1,1,0
197,"Azure Velvet Spectrum",blue,classic,tetradic,#3657bb,0.822,1.128,#318383,#523ea4,#be5293,#cba873,#a2d795,20.8153,4.7049,blue,1,0,0,1,0,0,0,0,0,1
198,"Nocturne Fuchsia Spectrum",pink,dark-modern,triadic,#681053,1.225,0.918,#0a0224,#450428,#694506,#1d8c07,#09a9b0,20.8010,4.8065,pink,0,1,0,0,0,1,0,0,0,1
199,"Violet Velvet Studio",purple,classic,tetradic,#7a2897,0.889,1.175,#1f2062,#862b75,#aa6336,#7dc64b,#6fd1bc,20.7650,4.6182,violet,1,0,0,1,0,0,0,0,0,1
200,"Nocturne Spruce Suite Monochrome",green,dark-modern,monochrome,#137344,1.286,0.922,#01240d,#03451f,#05773f,#07a867,#09da97,20.7577,5.6498,green,0,1,0,0,0,1,0,0,1,0
201,"Aqua Velvet Bloom Monochrome",teal,classic,monochrome,#317e65,0.907,1.172,#163325,#2a614b,#3e8f75,#58b7a0,#86cbc0,20.7482,5.3907,gray,1,0,0,1,0,1,0,0,1,0
202,"Lagoon Velvet Atlas Monochrome",teal,classic,monochrome,#379779,0.761,1.147,#234937,#37745c,#4ca086,#71bbaa,#9dd0c9,20.7344,5.5044,gray,1,0,0,1,0,0,0,0,1,0
203,"Nocturne Aqua Studio Monochrome",teal,dark-modern,monochrome,#087558,1.200,0.940,#002616,#00412a,#007656,#00aa8b,#00dfc9,20.7268,5.6364,turquoise,0,1,0,1,0,1,0,0,1,0
204,"Nocturne Emerald Atlas Monochrome",green,dark-modern,monochrome,#0e7409,0.919,0.957,#0b2304,#0e3b07,#116b0d,#139b17,#18cb2e,20.6841,5.7286,green,0,1,0,0,0,1,0,0,1,0
205,"Nocturne Rose Drift",pink,dark-modern,complementary,#7a0727,1.192,0.931,#2c000c,#025200,#5d7800,#9e4b00,#00c48d,20.6600,5.0578,pink,0,1,1,0,0,1,0,0,0,1
206,"Sienna Velvet Drift",brown,classic,analogous,#8e5425,0.754,1.146,#511f04,#722c29,#946239,#b6b046,#9ac467,20.6567,5.1656,brown,1,0,1,0,0,1,0,1,0,1
207,"Nocturne Aqua Bloom Monochrome",teal,dark-modern,monochrome,#0b6b5f,1.237,0.856,#002319,#00352a,#006558,#00958f,#00bdc5,20.6383,5.6956,turquoise,0,1,0,1,0,1,0,0,1,0
208,"Nocturne Verdant Spectrum Monochrome",green,dark-modern,monochrome,#0d7520,1.274,0.934,#002601,#004507,#007916,#00ae2e,#00e24f,20.6205,5.6052,green,0,1,0,0,0,1,0,0,1,0
209,"Sapphire Velvet Drift",blue,classic,tetradic,#4763c5,0.937,1.001,#30888b,#543aa9,#c14b8f,#cca76a,#95d688,20.6068,4.6706,blue,1,0,0,1,0,0,0,0,0,1
210,"Nocturne Arctic Drift Monochrome",teal,dark-modern,monochrome,#07754a,0.994,0.899,#022310,#043920,#076942,#0a986c,#0dc89e,20.6039,5.7207,turquoise,0,1,0,0,0,1,0,0,1,0
211,"Nocturne Sunbeam Atlas Monochrome",yellow,dark-modern,monochrome,#625c15,1.074,0.922,#201906,#312b09,#5d5711,#888919,#a7b520,20.5985,5.6391,yellow,0,1,1,0,0,1,0,0,1,0
212,"Orchid Velvet Studio",purple,classic,tetradic,#ae63d7,0.899,0.927,#323ea5,#c23bb5,#cc7a57,#a5d574,#91ddc6,20.5870,4.5867,violet,1,0,0,1,1,0,0,0,0,1
213,"Nocturne Lagoon Studio Monochrome",teal,dark-modern,monochrome,#15706a,1.184,0.880,#03211a,#063d35,#0b6a64,#109497,#14b2c3,20.5820,5.7049,turquoise,0,1,0,1,0,1,0,0,1,0
214,"Nocturne Jade Atlas Monochrome",green,dark-modern,monochrome,#117441,1.264,0.928,#01250c,#02451d,#04783c,#05aa63,#07dd92,20.5777,5.5896,green,0,1,0,0,0,1,0,0,1,0
215,"Tide Velvet Drift Monochrome",teal,classic,monochrome,#288874,0.847,1.117,#133428,#246250,#35907d,#48bcad,#76ccc9,20.5724,5.4368,turquoise,1,0,0,1,0,1,0,0,1,0
216,"Tobacco Velvet Atlas",brown,classic,analogous,#ba7247,0.895,0.980,#793307,#953f34,#b1714b,#beb366,#afca82,20.5650,5.3331,brown,1,0,1,0,0,0,0,1,0,1
217,"Cerulean Velvet Orbit",blue,classic,tetradic,#485ec7,0.958,0.957,#2d8289,#5536a6,#c14285,#cba85f,#88d57d,20.5556,4.6659,blue,1,0,0,1,0,0,0,0,0,1
218,"Nocturne Tide Palette Monochrome",teal,dark-modern,monochrome,#0c7156,1.122,0.986,#022617,#03412b,#067658,#08aa8c,#0bdfca,20.5423,5.6149,turquoise,0,1,0,1,0,1,0,0,1,0
219,"Aqua Velvet Suite Monochrome",teal,classic,monochrome,#2e8d75,0.913,1.060,#153a2b,#256650,#35917a,#46bba8,#72cbc4,20.5158,5.4826,turquoise,1,0,0,1,0,1,0,0,1,0
220,"Aqua Velvet Canvas Monochrome",teal,classic,monochrome,#2a8684,0.818,1.129,#15332e,#27615a,#398e8c,#4eb1b8,#7bbfca,20.4906,5.4219,black,1,0,0,1,0,1,0,0,1,0
221,"Aqua Velvet Orbit Monochrome",teal,classic,monochrome,#2c787a,0.942,1.187,#122e2a,#245e5b,#378c8e,#4daeba,#7dbecd,20.4894,5.3043,black,1,0,0,1,0,1,0,0,1,0
222,"Nocturne Magenta Bloom",pink,dark-modern,triadic,#680c52,1.214,0.894,#090124,#420126,#664202,#188a03,#03a7ad,20.4868,4.6755,pink,0,1,0,0,0,1,0,0,0,1
223,"Nocturne Carmine Drift",red,dark-modern,complementary,#7b0a0a,1.196,0.898,#2e0000,#005315,#3c7700,#9c7500,#00c1c1,20.4853,4.9581,red,0,1,1,0,0,1,0,0,0,1
224,"Chestnut Velvet Canvas",brown,classic,analogous,#b1663c,0.983,1.042,#782a00,#983527,#b76b40,#c6b75b,#b2d17b,20.4782,5.1906,brown,1,0,1,0,0,0,0,0,0,1
225,"Nocturne Gild Canvas Monochrome",yellow,dark-modern,monochrome,#5d780a,0.890,0.995,#212405,#374009,#597110,#74a217,#88d31e,20.4621,5.5346,yellow,0,1,0,0,0,1,0,0,1,0
226,"Tobacco Velvet Spectrum",brown,classic,analogous,#975f31,0.767,1.028,#55250b,#72322f,#8f633f,#aca74b,#95bc66,20.4598,5.2181,brown,1,0,1,0,0,1,0,1,0,1
227,"Nocturne Tide Drift Monochrome",teal,dark-modern,monochrome,#0b7960,1.265,0.903,#002516,#00452f,#00775c,#00aa91,#00ddcf,20.4459,5.5361,turquoise,0,1,0,1,0,1,0,0,1,0
228,"Seaglass Velvet Drift Monochrome",teal,classic,monochrome,#327b72,0.878,1.181,#17312a,#2b5f54,#408c83,#5bb4b0,#88c6c9,20.4337,5.2970,gray,1,0,0,1,0,1,0,0,1,0
229,"Tide Velvet Bloom Monochrome",teal,classic,monochrome,#338162,0.865,1.146,#183525,#2c6248,#408e6f,#5ab498,#87c8b9,20.4254,5.3167,gray,1,0,0,0,0,1,0,0,1,0
230,"Nocturne Spruce Studio Monochrome",green,dark-modern,monochrome,#0c7716,1.208,0.936,#032600,#004601,#017a0c,#01ae20,#01e23c,20.4140,5.5403,green,0,1,0,0,0,1,0,0,1,0
231,"Nocturne Jade Suite Monochrome",green,dark-modern,monochrome,#0c791c,1.214,0.922,#012600,#004705,#007a12,#00ae28,#01e147,20.4056,5.5372,green,0,1,0,0,0,1,0,0,1,0
232,"Nocturne Tide Atlas Monochrome",teal,dark-modern,monochrome,#136954,1.162,0.919,#042215,#063828,#0b6750,#109580,#15c4b6,20.3705,5.6327,turquoise,0,1,0,1,0,1,0,0,1,0
233,"Jade Velvet Lattice Monochrome",green,classic,monochrome,#3d7e33,0.815,1.192,#213419,#3a612f,#4f8e45,#67b363,#90c992,20.3693,5.2876,gray,1,0,0,0,0,1,0,0,1,0
234,"Arctic Velvet Atlas Monochrome",teal,classic,monochrome,#248e64,0.760,1.117,#143523,#256345,#36906d,#4abb98,#78ccb9,20.3542,5.3670,turquoise,1,0,0,0,0,1,0,0,1,0
235,"Nocturne Spruce Spectrum Monochrome",green,dark-modern,monochrome,#087a1a,1.080,0.852,#012201,#023d06,#036c13,#049a28,#05c945,20.3268,5.6580,green,0,1,0,0,0,1,0,0,1,0
236,"Aqua Velvet Orbit Monochrome",teal,classic,monochrome,#33826f,0.726,1.175,#1c352b,#326152,#498c7c,#67b0a4,#92c6c3,20.2877,5.3256,gray,1,0,0,1,0,1,0,0,1,0
237,"Nocturne Carnation Drift",pink,dark-modern,complementary,#80083b,1.052,0.968,#330217,#125903,#767f05,#a53a06,#08cb78,20.2773,4.8083,pink,0,1,1,0,0,1,0,0,0,1
238,"Nocturne Lagoon Spectrum Monochrome",teal,dark-modern,monochrome,#0f6e55,0.926,0.950,#062115,#0a3828,#12654f,#19937d,#21c0b1,20.2535,5.5110,turquoise,0,1,0,1,0,1,0,0,1,0
239,"Tide Velvet Canvas Monochrome",teal,classic,monochrome,#327e73,0.722,1.196,#1a322b,#315e54,#488a81,#67afab,#93c5c6,20.2467,5.2279,gray,1,0,0,1,0,1,0,0,1,0
240,"Tide Velvet Studio Monochrome",teal,classic,monochrome,#2a8864,0.896,1.093,#133522,#236245,#338f6c,#44bc98,#71ccb8,20.2342,5.2863,turquoise,1,0,0,0,0,1,0,0,1,0
241,"Nocturne Saffron Drift Monochrome",orange,dark-modern,monochrome,#6f490d,1.249,0.761,#1f0e00,#331b00,#5e3a01,#885f01,#b38b01,20.2321,5.7001,orange,0,1,1,0,0,1,0,0,1,0
242,"Arctic Velvet Palette Monochrome",teal,classic,monochrome,#308167,0.779,1.165,#183326,#2d604b,#428c74,#5db29e,#8ac7be,20.2213,5.2351,gray,1,0,0,1,0,1,0,0,1,0
243,"Lagoon Velvet Atlas Monochrome",teal,classic,monochrome,#298483,0.687,1.170,#17302c,#2c5d58,#418a89,#5aabb2,#87bdc7,20.1859,5.2214,black,1,0,0,1,0,1,0,0,1,0
244,"Nocturne Blush Studio",pink,dark-modern,triadic,#610d4d,1.097,0.974,#0b0325,#3e0525,#624209,#20870c,#0fa5ab,20.1666,4.6334,pink,0,1,0,0,0,1,0,0,0,1
245,"Tide Velvet Spectrum Monochrome",teal,classic,monochrome,#2e878a,0.689,1.143,#1b3733,#306260,#458b8d,#61a8b2,#8cbbc7,20.1653,5.3307,gray,1,0,0,1,0,1,0,0,1,0
246,"Citrus Velvet Palette",orange,classic,analogous,#865b22,0.903,1.138,#4c1700,#6f2721,#93672c,#aeb737,#85cb51,20.1262,4.9798,orange,1,0,1,0,0,1,0,0,0,1
247,"Ember Velvet Atlas",red,classic,analogous,#803629,0.961,1.008,#421600,#61210a,#7f382b,#9e7935,#aabd40,20.0660,5.2402,red,1,0,1,0,0,1,0,0,0,1
248,"Nocturne Moss Canvas Monochrome",green,dark-modern,monochrome,#10712a,1.085,0.900,#032106,#063c10,#0b6924,#0f973f,#14c561,20.0131,5.5187,green,0,1,0,0,0,1,0,0,1,0
249,"Nocturne Spruce Lattice Monochrome",green,dark-modern,monochrome,#0f7008,1.256,0.870,#082300,#083800,#076800,#009902,#00ca14,20.0058,5.5574,green,0,1,0,0,0,1,0,0,1,0
250,"Nocturne Emerald Bloom Monochrome",green,dark-modern,monochrome,#0a7a21,1.197,0.930,#002601,#004709,#007b19,#00af32,#00e354,19.9899,5.4585,green,0,1,0,0,0,1,0,0,1,0
251,"Arctic Velvet Studio Monochrome",teal,classic,monochrome,#25918a,0.782,1.057,#14362e,#246158,#348d87,#43b6b8,#6dc0ca,19.9592,5.3058,turquoise,1,0,0,1,0,1,0,0,1,0
252,"Nocturne Tide Canvas Monochrome",teal,dark-modern,monochrome,#0b7e4d,1.285,0.777,#00200d,#003f1f,#006a3d,#009663,#00c28f,19.9513,5.5427,turquoise,0,1,0,0,0,1,0,0,1,0
253,"Nocturne Arctic Orbit Monochrome",teal,dark-modern,monochrome,#117760,1.047,0.995,#042418,#094734,#0f7961,#15ab95,#1bdcd1,19.8802,5.3464,turquoise,0,1,0,1,0,1,0,0,1,0
254,"Tobacco Velvet Suite",brown,classic,analogous,#995d30,0.687,1.179,#602d10,#803d38,#a1704c,#b7b166,#abc687,19.8449,4.9374,gray,1,0,1,0,0,0,0,1,0,1
255,"Nocturne Jade Suite Monochrome",green,dark-modern,monochrome,#156d1f,0.929,0.985,#092107,#0e3b0f,#186821,#229539,#2cc256,19.8425,5.4261,green,0,1,0,0,0,1,0,0,1,0
256,"Nocturne Jade Bloom Monochrome",green,dark-modern,monochrome,#156538,1.200,0.939,#04220c,#073718,#0c6634,#129556,#17c480,19.8334,5.4591,green,0,1,0,0,0,1,0,0,1,0
257,"Nocturne Tide Palette Monochrome",teal,dark-modern,monochrome,#0e7868,1.036,0.989,#04251a,#074637,#0c7968,#11aba1,#16dade,19.7534,5.3158,turquoise,0,1,0,1,0,1,0,0,1,0
258,"Umber Velvet Studio",brown,classic,analogous,#ae6131,0.745,1.068,#6b2c05,#8a392f,#a96c45,#bdb15d,#acc97c,19.6665,4.9180,brown,1,0,1,0,0,0,0,1,0,1
259,"Nocturne Moss Canvas Monochrome",green,dark-modern,monochrome,#097732,1.266,0.979,#002808,#004614,#007d2f,#00b452,#00eb7f,19.5588,5.2837,green,0,1,0,0,0,1,0,0,1,0
